name	kernel	kf	random_state_kf	test_size_split	random_state_split	acc_nonkfold_cv_train	mean_acc_kfold_cv_train	accuracy_test
fluor_class_2D_threshold_0.6	sigmoid	5	82	0.3	17	0.64	0.65	0.67
fluor_class_2D_threshold_0.6	rbf	10	82	0.2	17	0.8	0.81	0.75
fluor_class_2D_threshold_0.6	linear	10	82	0.2	17	0.75	0.75	0.73
fluor_class_2D_threshold_0.6	poly	10	82	0.2	17	0.75	0.75	0.73
fluor_class_2D_threshold_0.6	sigmoid	10	82	0.2	17	0.64	0.64	0.69
fluor_class_2D_threshold_0.6	rbf	10	82	0.25	17	0.8	0.81	0.76
fluor_class_2D_threshold_0.6	linear	10	82	0.25	17	0.74	0.74	0.74
fluor_class_2D_threshold_0.6	poly	10	82	0.25	17	0.75	0.75	0.73
fluor_class_2D_threshold_0.6	sigmoid	10	82	0.25	17	0.64	0.64	0.67
fluor_class_2D_threshold_0.6	rbf	10	82	0.3	17	0.81	0.81	0.76
fluor_class_2D_threshold_0.6	linear	10	82	0.3	17	0.75	0.75	0.74
fluor_class_2D_threshold_0.6	poly	10	82	0.3	17	0.75	0.75	0.72
fluor_class_2D_threshold_0.6	sigmoid	10	82	0.3	17	0.64	0.65	0.67
fluor_class_2D_threshold_0.7	rbf	5	82	0.2	17	0.81	0.81	0.77
fluor_class_2D_threshold_0.7	linear	5	82	0.2	17	0.75	0.75	0.76
fluor_class_2D_threshold_0.7	poly	5	82	0.2	17	0.76	0.75	0.75
fluor_class_2D_threshold_0.7	sigmoid	5	82	0.2	17	0.64	0.65	0.69
fluor_class_2D_threshold_0.7	rbf	5	82	0.25	17	0.81	0.81	0.78
fluor_class_2D_threshold_0.7	linear	5	82	0.25	17	0.75	0.75	0.76
fluor_class_2D_threshold_0.7	poly	5	82	0.25	17	0.75	0.75	0.74
fluor_class_2D_threshold_0.7	sigmoid	5	82	0.25	17	0.65	0.65	0.69
fluor_class_2D_threshold_0.7	rbf	5	82	0.3	17	0.81	0.81	0.77
fluor_class_2D_threshold_0.7	linear	5	82	0.3	17	0.75	0.75	0.76
fluor_class_2D_threshold_0.7	poly	5	82	0.3	17	0.76	0.75	0.72
fluor_class_2D_threshold_0.7	sigmoid	5	82	0.3	17	0.66	0.66	0.68
fluor_class_2D_threshold_0.7	rbf	10	82	0.2	17	0.81	0.81	0.77
fluor_class_2D_threshold_0.7	linear	10	82	0.2	17	0.75	0.75	0.76
fluor_class_2D_threshold_0.7	poly	10	82	0.2	17	0.76	0.76	0.75
fluor_class_2D_threshold_0.7	sigmoid	10	82	0.2	17	0.64	0.64	0.69
fluor_class_2D_threshold_0.7	rbf	10	82	0.25	17	0.81	0.81	0.78
fluor_class_2D_threshold_0.7	linear	10	82	0.25	17	0.75	0.75	0.76
fluor_class_2D_threshold_0.7	poly	10	82	0.25	17	0.75	0.75	0.74
fluor_class_2D_threshold_0.7	sigmoid	10	82	0.25	17	0.65	0.65	0.69
fluor_class_2D_threshold_0.7	rbf	10	82	0.3	17	0.81	0.81	0.77
fluor_class_2D_threshold_0.7	linear	10	82	0.3	17	0.75	0.75	0.76
fluor_class_2D_threshold_0.7	poly	10	82	0.3	17	0.76	0.75	0.72
fluor_class_2D_threshold_0.7	sigmoid	10	82	0.3	17	0.66	0.66	0.68
fluor_class_2D_threshold_0.8	rbf	5	82	0.2	17	0.82	0.82	0.78
fluor_class_2D_threshold_0.8	linear	5	82	0.2	17	0.76	0.76	0.76
fluor_class_2D_threshold_0.8	poly	5	82	0.2	17	0.76	0.76	0.73
fluor_class_2D_threshold_0.8	sigmoid	5	82	0.2	17	0.64	0.67	0.69
fluor_class_2D_threshold_0.8	rbf	5	82	0.25	17	0.82	0.82	0.79
fluor_class_2D_threshold_0.8	linear	5	82	0.25	17	0.75	0.76	0.77
fluor_class_2D_threshold_0.8	poly	5	82	0.25	17	0.76	0.75	0.74
fluor_class_2D_threshold_0.8	sigmoid	5	82	0.25	17	0.64	0.66	0.68
fluor_class_2D_threshold_0.8	rbf	5	82	0.3	17	0.82	0.82	0.78
fluor_class_2D_threshold_0.8	linear	5	82	0.3	17	0.76	0.76	0.76
fluor_class_2D_threshold_0.8	poly	5	82	0.3	17	0.75	0.76	0.72
fluor_class_2D_threshold_0.8	sigmoid	5	82	0.3	17	0.67	0.68	0.67
fluor_class_2D_threshold_0.8	rbf	10	82	0.2	17	0.82	0.82	0.78
fluor_class_2D_threshold_0.8	linear	10	82	0.2	17	0.76	0.76	0.76
fluor_class_2D_threshold_0.8	poly	10	82	0.2	17	0.76	0.76	0.73
fluor_class_2D_threshold_0.8	sigmoid	10	82	0.2	17	0.64	0.67	0.69
fluor_class_2D_threshold_0.8	rbf	10	82	0.25	17	0.82	0.82	0.79
fluor_class_2D_threshold_0.8	linear	10	82	0.25	17	0.75	0.76	0.77
fluor_class_2D_threshold_0.8	poly	10	82	0.25	17	0.76	0.75	0.74
fluor_class_2D_threshold_0.8	sigmoid	10	82	0.25	17	0.64	0.66	0.68
fluor_class_2D_threshold_0.8	rbf	10	82	0.3	17	0.82	0.82	0.78
fluor_class_2D_threshold_0.8	linear	10	82	0.3	17	0.76	0.76	0.76
fluor_class_2D_threshold_0.8	poly	10	82	0.3	17	0.75	0.75	0.72
fluor_class_2D_threshold_0.8	sigmoid	10	82	0.3	17	0.67	0.67	0.67
fluor_class_2D_threshold_0.9	rbf	5	82	0.2	17	0.83	0.83	0.77
fluor_class_2D_threshold_0.9	linear	5	82	0.2	17	0.76	0.76	0.75
fluor_class_2D_threshold_0.9	poly	5	82	0.2	17	0.76	0.75	0.72
fluor_class_2D_threshold_0.9	sigmoid	5	82	0.2	17	0.65	0.65	0.67
fluor_class_2D_threshold_0.9	rbf	5	82	0.25	17	0.83	0.83	0.77
fluor_class_2D_threshold_0.9	linear	5	82	0.25	17	0.76	0.76	0.77
fluor_class_2D_threshold_0.9	poly	5	82	0.25	17	0.75	0.75	0.74
fluor_class_2D_threshold_0.9	sigmoid	5	82	0.25	17	0.64	0.65	0.67
fluor_class_2D_threshold_0.9	rbf	5	82	0.3	17	0.83	0.83	0.77
fluor_class_2D_threshold_0.9	linear	5	82	0.3	17	0.76	0.76	0.75
fluor_class_2D_threshold_0.9	poly	5	82	0.3	17	0.75	0.75	0.72
fluor_class_2D_threshold_0.9	sigmoid	5	82	0.3	17	0.65	0.66	0.65
fluor_class_2D_threshold_0.9	rbf	10	82	0.2	17	0.83	0.83	0.77
fluor_class_2D_threshold_0.9	linear	10	82	0.2	17	0.76	0.76	0.75
fluor_class_2D_threshold_0.9	poly	10	82	0.2	17	0.76	0.76	0.72
fluor_class_2D_threshold_0.9	sigmoid	10	82	0.2	17	0.65	0.65	0.67
fluor_class_2D_threshold_0.9	rbf	10	82	0.25	17	0.83	0.83	0.77
fluor_class_2D_threshold_0.9	linear	10	82	0.25	17	0.76	0.76	0.77
fluor_class_2D_threshold_0.9	poly	10	82	0.25	17	0.75	0.75	0.74
fluor_class_2D_threshold_0.9	sigmoid	10	82	0.25	17	0.64	0.65	0.67
fluor_class_2D_threshold_0.9	rbf	10	82	0.3	17	0.83	0.83	0.77
fluor_class_2D_threshold_0.9	linear	10	82	0.3	17	0.76	0.77	0.75
fluor_class_2D_threshold_0.9	poly	10	82	0.3	17	0.75	0.75	0.72
fluor_class_2D_threshold_0.9	sigmoid	10	82	0.3	17	0.65	0.65	0.65
fluor_class_2D_threshold_1.0	rbf	5	82	0.2	17	0.82	0.82	0.77
fluor_class_2D_threshold_1.0	linear	5	82	0.2	17	0.77	0.77	0.73
fluor_class_2D_threshold_1.0	poly	5	82	0.2	17	0.74	0.74	0.72
fluor_class_2D_threshold_1.0	rbf	5	82	0.25	17	0.82	0.82	0.77
fluor_class_2D_threshold_1.0	linear	5	82	0.25	17	0.77	0.77	0.74
fluor_class_2D_threshold_1.0	poly	5	82	0.25	17	0.73	0.73	0.74
fluor_class_2D_threshold_1.0	rbf	5	82	0.3	17	0.82	0.82	0.77
fluor_class_2D_threshold_1.0	linear	5	82	0.3	17	0.76	0.77	0.74
fluor_class_2D_threshold_1.0	poly	5	82	0.3	17	0.73	0.74	0.72
fluor_class_2D_threshold_1.0	rbf	10	82	0.2	17	0.82	0.82	0.77
fluor_class_2D_threshold_1.0	linear	10	82	0.2	17	0.77	0.77	0.73
fluor_class_2D_threshold_1.0	poly	10	82	0.2	17	0.74	0.74	0.72
fluor_class_2D_threshold_1.0	rbf	10	82	0.25	17	0.82	0.82	0.77
fluor_class_2D_threshold_1.0	linear	10	82	0.25	17	0.77	0.77	0.74
fluor_class_2D_threshold_1.0	poly	10	82	0.25	17	0.73	0.73	0.74
fluor_class_2D_threshold_1.0	rbf	10	82	0.3	17	0.82	0.82	0.77
fluor_class_2D_threshold_1.0	linear	10	82	0.3	17	0.76	0.77	0.74
fluor_class_2D_threshold_1.0	poly	10	82	0.3	17	0.73	0.73	0.72
fluor_class_3D_threshold_0.0	rbf	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	linear	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	poly	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	rbf	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	linear	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	poly	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	rbf	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	linear	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	poly	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	rbf	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	linear	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	poly	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	rbf	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	linear	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	poly	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	rbf	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	linear	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.0	poly	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	rbf	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	linear	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	poly	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	rbf	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	linear	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	poly	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	rbf	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	linear	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	poly	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	rbf	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	linear	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	poly	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	rbf	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	linear	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	poly	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	rbf	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	linear	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.1	poly	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	rbf	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	linear	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	poly	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	rbf	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	linear	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	poly	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	rbf	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	linear	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	poly	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	rbf	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	linear	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	poly	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	rbf	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	linear	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	poly	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	rbf	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	linear	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.2	poly	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	rbf	5	82	0.2	17	0.69	0.69	0.71
fluor_class_3D_threshold_0.3	linear	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	poly	5	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	rbf	5	82	0.25	17	0.68	0.68	0.72
fluor_class_3D_threshold_0.3	linear	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	poly	5	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	rbf	5	82	0.3	17	0.68	0.68	0.69
fluor_class_3D_threshold_0.3	linear	5	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	poly	5	82	0.3	17	0.63	0.63	0.62
fluor_class_3D_threshold_0.3	rbf	10	82	0.2	17	0.69	0.69	0.71
fluor_class_3D_threshold_0.3	linear	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	poly	10	82	0.2	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	rbf	10	82	0.25	17	0.68	0.68	0.72
fluor_class_3D_threshold_0.3	linear	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	poly	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	rbf	10	82	0.3	17	0.68	0.68	0.69
fluor_class_3D_threshold_0.3	linear	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.3	poly	10	82	0.3	17	0.63	0.63	0.62
fluor_class_3D_threshold_0.4	rbf	5	82	0.2	17	0.75	0.76	0.73
fluor_class_3D_threshold_0.4	linear	5	82	0.2	17	0.63	0.65	0.63
fluor_class_3D_threshold_0.4	poly	5	82	0.2	17	0.69	0.69	0.69
fluor_class_3D_threshold_0.4	rbf	5	82	0.25	17	0.75	0.76	0.75
fluor_class_3D_threshold_0.4	linear	5	82	0.25	17	0.63	0.64	0.63
fluor_class_3D_threshold_0.4	poly	5	82	0.25	17	0.69	0.69	0.69
fluor_class_3D_threshold_0.4	rbf	5	82	0.3	17	0.75	0.75	0.76
fluor_class_3D_threshold_0.4	linear	5	82	0.3	17	0.63	0.64	0.63
fluor_class_3D_threshold_0.4	poly	5	82	0.3	17	0.69	0.69	0.68
fluor_class_3D_threshold_0.4	rbf	10	82	0.2	17	0.75	0.76	0.73
fluor_class_3D_threshold_0.4	linear	10	82	0.2	17	0.63	0.64	0.63
fluor_class_3D_threshold_0.4	poly	10	82	0.2	17	0.69	0.69	0.69
fluor_class_3D_threshold_0.4	rbf	10	82	0.25	17	0.75	0.75	0.75
fluor_class_3D_threshold_0.4	linear	10	82	0.25	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.4	poly	10	82	0.25	17	0.69	0.69	0.69
fluor_class_3D_threshold_0.4	rbf	10	82	0.3	17	0.75	0.75	0.76
fluor_class_3D_threshold_0.4	linear	10	82	0.3	17	0.63	0.63	0.63
fluor_class_3D_threshold_0.4	poly	10	82	0.3	17	0.69	0.69	0.68
fluor_class_3D_threshold_0.5	rbf	5	82	0.2	17	0.76	0.77	0.75
fluor_class_3D_threshold_0.5	linear	5	82	0.2	17	0.65	0.65	0.68
fluor_class_3D_threshold_0.5	poly	5	82	0.2	17	0.7	0.7	0.69
fluor_class_3D_threshold_0.5	rbf	5	82	0.25	17	0.76	0.76	0.75
fluor_class_3D_threshold_0.5	linear	5	82	0.25	17	0.63	0.65	0.63
fluor_class_3D_threshold_0.5	poly	5	82	0.25	17	0.69	0.69	0.69
fluor_class_3D_threshold_0.5	rbf	5	82	0.3	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.5	linear	5	82	0.3	17	0.63	0.65	0.63
fluor_class_3D_threshold_0.5	poly	5	82	0.3	17	0.7	0.7	0.68
fluor_class_3D_threshold_0.5	rbf	10	82	0.2	17	0.76	0.77	0.75
fluor_class_3D_threshold_0.5	linear	10	82	0.2	17	0.65	0.65	0.68
fluor_class_3D_threshold_0.5	poly	10	82	0.2	17	0.7	0.7	0.69
fluor_class_3D_threshold_0.5	rbf	10	82	0.25	17	0.76	0.76	0.75
fluor_class_3D_threshold_0.5	linear	10	82	0.25	17	0.63	0.64	0.63
fluor_class_3D_threshold_0.5	poly	10	82	0.25	17	0.69	0.69	0.69
fluor_class_3D_threshold_0.5	rbf	10	82	0.3	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.5	linear	10	82	0.3	17	0.63	0.65	0.63
fluor_class_3D_threshold_0.5	poly	10	82	0.3	17	0.7	0.7	0.68
fluor_class_3D_threshold_0.6	rbf	5	82	0.2	17	0.81	0.81	0.76
fluor_class_3D_threshold_0.6	linear	5	82	0.2	17	0.75	0.75	0.73
fluor_class_3D_threshold_0.6	poly	5	82	0.2	17	0.76	0.76	0.74
fluor_class_3D_threshold_0.6	sigmoid	5	82	0.2	17	0.65	0.65	0.68
fluor_class_3D_threshold_0.6	rbf	5	82	0.25	17	0.8	0.81	0.78
fluor_class_3D_threshold_0.6	linear	5	82	0.25	17	0.75	0.75	0.75
fluor_class_3D_threshold_0.6	poly	5	82	0.25	17	0.76	0.75	0.75
fluor_class_3D_threshold_0.6	sigmoid	5	82	0.25	17	0.65	0.66	0.67
fluor_class_3D_threshold_0.6	rbf	5	82	0.3	17	0.81	0.81	0.78
fluor_class_3D_threshold_0.6	linear	5	82	0.3	17	0.76	0.76	0.75
fluor_class_3D_threshold_0.6	poly	5	82	0.3	17	0.76	0.75	0.73
fluor_class_3D_threshold_0.6	sigmoid	5	82	0.3	17	0.65	0.66	0.67
fluor_class_3D_threshold_0.6	rbf	10	82	0.2	17	0.81	0.81	0.76
fluor_class_3D_threshold_0.6	linear	10	82	0.2	17	0.75	0.75	0.73
fluor_class_3D_threshold_0.6	poly	10	82	0.2	17	0.76	0.76	0.74
fluor_class_3D_threshold_0.6	sigmoid	10	82	0.2	17	0.65	0.65	0.68
fluor_class_3D_threshold_0.6	rbf	10	82	0.25	17	0.8	0.81	0.78
fluor_class_3D_threshold_0.6	linear	10	82	0.25	17	0.75	0.75	0.75
fluor_class_3D_threshold_0.6	poly	10	82	0.25	17	0.76	0.76	0.75
fluor_class_3D_threshold_0.6	sigmoid	10	82	0.25	17	0.65	0.65	0.67
fluor_class_3D_threshold_0.6	rbf	10	82	0.3	17	0.81	0.81	0.78
fluor_class_3D_threshold_0.6	linear	10	82	0.3	17	0.76	0.76	0.75
fluor_class_3D_threshold_0.6	poly	10	82	0.3	17	0.76	0.76	0.73
fluor_class_3D_threshold_0.6	sigmoid	10	82	0.3	17	0.65	0.65	0.67
fluor_class_3D_threshold_0.7	rbf	5	82	0.2	17	0.82	0.81	0.78
fluor_class_3D_threshold_0.7	linear	5	82	0.2	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.7	poly	5	82	0.2	17	0.77	0.76	0.76
fluor_class_3D_threshold_0.7	sigmoid	5	82	0.2	17	0.65	0.65	0.69
fluor_class_3D_threshold_0.7	rbf	5	82	0.25	17	0.81	0.82	0.78
fluor_class_3D_threshold_0.7	linear	5	82	0.25	17	0.76	0.76	0.77
fluor_class_3D_threshold_0.7	poly	5	82	0.25	17	0.77	0.76	0.76
fluor_class_3D_threshold_0.7	sigmoid	5	82	0.25	17	0.64	0.66	0.69
fluor_class_3D_threshold_0.7	rbf	5	82	0.3	17	0.81	0.82	0.78
fluor_class_3D_threshold_0.7	linear	5	82	0.3	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.7	poly	5	82	0.3	17	0.77	0.77	0.73
fluor_class_3D_threshold_0.7	sigmoid	5	82	0.3	17	0.66	0.66	0.7
fluor_class_3D_threshold_0.7	rbf	10	82	0.2	17	0.82	0.82	0.78
fluor_class_3D_threshold_0.7	linear	10	82	0.2	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.7	poly	10	82	0.2	17	0.77	0.77	0.76
fluor_class_3D_threshold_0.7	sigmoid	10	82	0.2	17	0.65	0.65	0.69
fluor_class_3D_threshold_0.7	rbf	10	82	0.25	17	0.81	0.81	0.78
fluor_class_3D_threshold_0.7	linear	10	82	0.25	17	0.76	0.76	0.77
fluor_class_3D_threshold_0.7	poly	10	82	0.25	17	0.77	0.76	0.76
fluor_class_3D_threshold_0.7	sigmoid	10	82	0.25	17	0.64	0.66	0.69
fluor_class_3D_threshold_0.7	rbf	10	82	0.3	17	0.81	0.82	0.78
fluor_class_3D_threshold_0.7	linear	10	82	0.3	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.7	poly	10	82	0.3	17	0.77	0.76	0.73
fluor_class_3D_threshold_0.7	sigmoid	10	82	0.3	17	0.66	0.66	0.7
fluor_class_3D_threshold_0.8	rbf	5	82	0.2	17	0.83	0.82	0.79
fluor_class_3D_threshold_0.8	linear	5	82	0.2	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.8	poly	5	82	0.2	17	0.76	0.75	0.74
fluor_class_3D_threshold_0.8	sigmoid	5	82	0.2	17	0.67	0.68	0.69
fluor_class_3D_threshold_0.8	rbf	5	82	0.25	17	0.82	0.83	0.79
fluor_class_3D_threshold_0.8	linear	5	82	0.25	17	0.76	0.76	0.77
fluor_class_3D_threshold_0.8	poly	5	82	0.25	17	0.76	0.76	0.74
fluor_class_3D_threshold_0.8	sigmoid	5	82	0.25	17	0.68	0.68	0.69
fluor_class_3D_threshold_0.8	rbf	5	82	0.3	17	0.83	0.83	0.79
fluor_class_3D_threshold_0.8	linear	5	82	0.3	17	0.76	0.77	0.76
fluor_class_3D_threshold_0.8	poly	5	82	0.3	17	0.75	0.75	0.72
fluor_class_3D_threshold_0.8	sigmoid	5	82	0.3	17	0.68	0.68	0.66
fluor_class_3D_threshold_0.8	rbf	10	82	0.2	17	0.83	0.83	0.79
fluor_class_3D_threshold_0.8	linear	10	82	0.2	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.8	poly	10	82	0.2	17	0.76	0.76	0.74
fluor_class_3D_threshold_0.8	sigmoid	10	82	0.2	17	0.67	0.67	0.69
fluor_class_3D_threshold_0.8	rbf	10	82	0.25	17	0.82	0.82	0.79
fluor_class_3D_threshold_0.8	linear	10	82	0.25	17	0.76	0.76	0.77
fluor_class_3D_threshold_0.8	poly	10	82	0.25	17	0.76	0.76	0.74
fluor_class_3D_threshold_0.8	sigmoid	10	82	0.25	17	0.68	0.68	0.69
fluor_class_3D_threshold_0.8	rbf	10	82	0.3	17	0.83	0.83	0.79
fluor_class_3D_threshold_0.8	linear	10	82	0.3	17	0.76	0.76	0.76
fluor_class_3D_threshold_0.8	poly	10	82	0.3	17	0.75	0.75	0.72
fluor_class_3D_threshold_0.8	sigmoid	10	82	0.3	17	0.68	0.68	0.66
fluor_class_3D_threshold_0.9	rbf	5	82	0.2	17	0.83	0.83	0.79
fluor_class_3D_threshold_0.9	linear	5	82	0.2	17	0.77	0.77	0.74
fluor_class_3D_threshold_0.9	poly	5	82	0.2	17	0.76	0.76	0.74
fluor_class_3D_threshold_0.9	sigmoid	5	82	0.2	17	0.65	0.66	0.69
fluor_class_3D_threshold_0.9	rbf	5	82	0.25	17	0.83	0.83	0.79
fluor_class_3D_threshold_0.9	linear	5	82	0.25	17	0.76	0.77	0.75
fluor_class_3D_threshold_0.9	poly	5	82	0.25	17	0.76	0.76	0.74
fluor_class_3D_threshold_0.9	sigmoid	5	82	0.25	17	0.65	0.66	0.66
fluor_class_3D_threshold_0.9	rbf	5	82	0.3	17	0.84	0.84	0.78
fluor_class_3D_threshold_0.9	linear	5	82	0.3	17	0.77	0.77	0.74
fluor_class_3D_threshold_0.9	poly	5	82	0.3	17	0.76	0.76	0.73
fluor_class_3D_threshold_0.9	sigmoid	5	82	0.3	17	0.65	0.66	0.65
fluor_class_3D_threshold_0.9	rbf	10	82	0.2	17	0.83	0.83	0.79
fluor_class_3D_threshold_0.9	linear	10	82	0.2	17	0.77	0.77	0.74
fluor_class_3D_threshold_0.9	poly	10	82	0.2	17	0.76	0.77	0.74
fluor_class_3D_threshold_0.9	sigmoid	10	82	0.2	17	0.65	0.65	0.69
fluor_class_3D_threshold_0.9	rbf	10	82	0.25	17	0.83	0.83	0.79
fluor_class_3D_threshold_0.9	linear	10	82	0.25	17	0.76	0.77	0.75
fluor_class_3D_threshold_0.9	poly	10	82	0.25	17	0.76	0.76	0.74
fluor_class_3D_threshold_0.9	sigmoid	10	82	0.25	17	0.65	0.65	0.66
fluor_class_3D_threshold_0.9	rbf	10	82	0.3	17	0.84	0.84	0.78
fluor_class_3D_threshold_0.9	linear	10	82	0.3	17	0.77	0.77	0.74
fluor_class_3D_threshold_0.9	poly	10	82	0.3	17	0.76	0.76	0.73
fluor_class_3D_threshold_0.9	sigmoid	10	82	0.3	17	0.65	0.66	0.65
fluor_class_3D_threshold_1.0	rbf	5	82	0.2	17	0.82	0.82	0.77
fluor_class_3D_threshold_1.0	linear	5	82	0.2	17	0.78	0.79	0.74
fluor_class_3D_threshold_1.0	poly	5	82	0.2	17	0.73	0.73	0.72
fluor_class_3D_threshold_1.0	sigmoid	5	82	0.2	17	0.65	0.65	0.68
fluor_class_3D_threshold_1.0	rbf	5	82	0.25	17	0.82	0.82	0.78
fluor_class_3D_threshold_1.0	linear	5	82	0.25	17	0.78	0.79	0.75
fluor_class_3D_threshold_1.0	poly	5	82	0.25	17	0.73	0.73	0.72
fluor_class_3D_threshold_1.0	sigmoid	5	82	0.25	17	0.64	0.63	0.68
fluor_class_3D_threshold_1.0	rbf	5	82	0.3	17	0.82	0.82	0.78
fluor_class_3D_threshold_1.0	linear	5	82	0.3	17	0.79	0.79	0.75
fluor_class_3D_threshold_1.0	poly	5	82	0.3	17	0.72	0.73	0.71
fluor_class_3D_threshold_1.0	sigmoid	5	82	0.3	17	0.65	0.63	0.66
fluor_class_3D_threshold_1.0	rbf	10	82	0.2	17	0.82	0.82	0.77
fluor_class_3D_threshold_1.0	linear	10	82	0.2	17	0.78	0.79	0.74
fluor_class_3D_threshold_1.0	poly	10	82	0.2	17	0.73	0.73	0.72
fluor_class_3D_threshold_1.0	sigmoid	10	82	0.2	17	0.65	0.64	0.68
fluor_class_3D_threshold_1.0	rbf	10	82	0.25	17	0.82	0.82	0.78
fluor_class_3D_threshold_1.0	linear	10	82	0.25	17	0.78	0.78	0.75
fluor_class_3D_threshold_1.0	poly	10	82	0.25	17	0.73	0.73	0.72
